  Assembling syscalls.asm...
  Venoma.cpp
  Ven.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): warning C4005: 'STATUS_WAIT_0' : redéfinition de macro
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3450): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3450): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3456): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3456): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3468): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3468): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3474): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3474): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3480): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3480): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3486): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3486): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3498): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3498): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3504): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3504): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3510): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3510): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3516): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3516): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3522): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3522): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3534): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3534): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3564): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3564): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3576): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3576): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3588): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3588): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3594): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3594): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3611): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3611): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3617): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3617): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3623): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3623): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3635): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3635): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3658): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3658): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3664): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3664): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3688): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3688): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3712): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3712): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3724): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3724): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3736): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3736): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3747): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3747): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3753): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3753): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3759): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3759): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3765): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3765): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3782): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3782): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3788): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3788): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3794): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3794): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3806): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3806): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3812): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3812): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3818): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3818): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3824): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3824): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3835): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3835): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3847): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3847): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3853): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3853): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3877): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3877): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3889): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3889): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3901): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3901): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3936): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3936): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3942): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3942): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3960): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3960): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3966): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3966): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3978): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3978): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3984): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3984): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3996): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,3996): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4014): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4014): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4020): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4020): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4043): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4043): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4071): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4071): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4077): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4077): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4095): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4095): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4101): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4101): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4107): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4107): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4113): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4113): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4119): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4119): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4125): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4125): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4142): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4142): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4166): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4166): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4172): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4172): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4178): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4178): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4196): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4196): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4207): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4207): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4213): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4213): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4225): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4225): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4237): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4237): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4243): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4243): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4249): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4249): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4261): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4261): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4273): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4273): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4279): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4279): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4285): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4285): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4303): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4303): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4309): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4309): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4315): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4315): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4327): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4327): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4333): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4333): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4345): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4345): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4357): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4357): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4375): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4375): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4387): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4387): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4404): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4404): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4434): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4434): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4446): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4446): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4452): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4452): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4505): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4505): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4511): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4511): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4517): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4517): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4523): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4523): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4535): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4535): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4552): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4552): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4558): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4558): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4582): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4582): warning C4309: 'initialisation' : troncation de valeur de constante
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4588): warning C4838: la conversion de 'int' en 'char' requiert une conversion restrictive
C:\Users\Processus\Documents\GitHub\Venoma\Kobra\Ven.cpp(466,4588): warning C4309: 'initialisation' : troncation de valeur de constante
